Directory Structure:

Paris has indicated it has
no intention of equaling the
US aid program. Any increase
in military aid probably would
be limited to reconditioned and
obsolete equipment, such as
trucks and light armored vehicles.
Increased cultural and technical
assistance probably would include
further help for the French uni-
versity mission, more teachers,
and 30 or 40 additional technical
experts, especially agricultural-
ists.

The extension of French aid
will be complicated by Cambodia's
claims for compensation for
losses incurred as a result of
the 1958 devaluation of the
French franc. Since 1958 France
has asserted that a large-scale
aid program would be impossi-
ble until there is agreement on
an exchange rate, but a compro-
mise may now be in sight.

Sihanouk has sought French
help in maintaining Cambodia's
policy of neutrality, and in
recent talks with the US and the
UK, France has supported his
call for an international con-
ference on Cambodian neutral-
ity, despite US objections.
Indeed, De Gaulle has consist-
ently sought to meet Sihanouk
more than half way, and Paris
may now encourage Sihanouk
to press this issue. (CON-
FIDENTIAL)
27 Dec 63
CURRENT INTELLIGENCE WEEKLY REVIEW
TOP SECRET DINAR
Page 7

13-00000

ISRAEL'S
JORDAN RIVER
DIVERSION PROJECT
-
Canal or conduit,
proposed or under construction
Demilitarized Zone
こと
LEBANON
ISRAEL
Haifa
¿Dead
NEGEV
DESERT
JORDAN
Mediterranean
Sea
Tel Aviv-Jaffa
GAZA
STRIP
NEGEV
DESERT
34446
Lituni
LEBANON
Pumping Station
(Under Construction)
Reservoirs
Tunnel
Tunnel
Tunnel ISRAEL
JORDAN
Jerusalem
DEAD
SEA
Husbani
Ranivts
SYRIA
Yarmak
STATUTE MILES
30
CODE WORD MATERIAL ON REVERSE OF PAGE

13-00000
TOP SECRET DINAR
Asia-Africa
ARABS PLAN NO OVERT ACTION AGAINST ISRAELI PROJECT
The Arab states evidently
do not plan any overt military
action against Israel when in
late January or early February
the Israelis begin pumping tests
for their Jordan River diversion
project, but sabotage of the
project's facilities may be at-
tempted.
The Arab military chiefs
who met in Cairo in mid-December
apparently decided that direct
military attacks are not feasi-
ble. The chiefs reportedly
agreed, however, that the states
bordering on Israel should
mount independent and uncoor-
dinated clandestine operations.
The Arab League Defense
Council, which meets in January,
probably will approve this rec-
ommendation, but its implementa -
tion is another matter. Egyp-
tian, Jordanian, and Lebanese
officials have indicated pri-
vately that their governments
have no intention of taking
aggressive action of any kind
against the Israeli project.
Nasir, however, told the
Canadian ambassador in early
December that he was worried
that Syria might act unilater-
ally and present the other Arab
states with a dilemma. Damascus
will be under strong pressure
to fulfill its threats against
the Israeli scheme, particularly
in view of the close proximity
of the Syrian border to Israel's
pumping station on Lake Tiberias.

Nasir's wariness about be-
coming involved in a war with
Israel over Jordan waters was
also evident in a speech he
made on 23 December. He empha -
sized that the problem is polit-
ical rather than military in
nature and that the chiefs of
staff cannot solve it. He
called for a summit meeting of
Arab presidents and kings to
seek a solution.

Israel, according to the
chief of Israeli military in-
telligence, considers there is
an outside possibility that
Syria might bomb or shell the
pumping facility's transformer
station. However, the Israelis
believe the primary threat stems
from former Palestinians now
living in Syria, Jordan or
Lebanon, who might make a dra-
matic effort to sabotage the
project even though they prob-
ably could not cause serious
damage. (SECRET NO FOREIGN
DISSEM/BACKGROUND USE ONLY)

*
27 Dec 63
CURRENT INTELLIGENCE WEEKLY REVIEW
Page 8
TOP SECRET DINAR

13-00000
TOP SECRET DINAR
Asia-Africa
CYPRUS DISPUTE FLARES AGAIN
Fighting between the Greek
and Turkish Cypriot communities,
which began on 21 December and
was continuing on 26 December
despite efforts to obtain a cease-
fire, is the culmination of a
steady growth of tension on the
island during the past few weeks.
The new tension followed Presi-
dent Makarios' presentation to
Turkish Cypriot leaders of propos-
als for changing the Cyprus con-
stitution. The proposals, which
essentially involved removing the
guarantees to the Turkish minor-
ity that had been written into
the Cyprus settlement of 1959,
were rejected by the Turkish Gov-
ernment even before the Turkish
Cypriots had made their views
known.

Most of the initial fight-
ing appears to have been between
Greek Cypriot police and the Turk-
ish underground, and to have taken
place in the Turkish areas of Nic-
osia.. The situation there de-
teriorated progressively during
the week, as the police lost con-
trol to extremist groups of ir-
regulars from both communities.
A cease-fire, to be supervised
by the British, had not been ef-
fective as of the morning of 26
December. Fighting had also con-
tinued at the port city of Lar-
naca; the rest of the island was
quiet but tense.
In the face of these de
velopments, the Turkish Govern-
ment threatened to exercise its
right under the 1959 agreement
to intervene on Cyprus. Three
Turkish jet fighters flew over
Nicosia on 25 December, and
Turkish naval units appeared off
the island. Part of the 650-man
Turkish garrison on Cyprus left
its barracks to move into one
of the Turkish quarters of the
capital. Part of the 950-man
Greek contingent then moved to
protect Greek areas. The situa-
tion evidently prodded Athens
and London into a more active
role, and Greek, Turkish and
British forces on Cyprus have
been placed under a unified Brit-
ish-led command. Britain has an-
nounced it is sending 150 ad-
ditional troops.

The violence may make lead-
ers of both sides more cautious
in pressing political demands.
Soon after the outbreak, Makarios
told the US ambassador he would
go more slowly in pushing his con-
stitutional revisions. Both eth-
nic groups, however, will be fur-
ther embittered--particularly
the Turkish community, which
is believed to have suffered
much the heavier casualties.
(CONFIDENTIAL)
27 Dec 63
CURRENT INTELLIGENCE WEEKLY REVIEW
Page 9
TOP SECRET DINAR

13-00000
TOP SECRET DINAR
Asia-Africa
AREA NOTE
Saudi Arabia: Crown Prince
Faysal appears to have weathered
his latest dispute with King
Saud without making any conces-
sions. The details of a new
arrangement between the two are
not known, but Faysal is still
firmly in control of the govern-
ment. Royal Guard elements
which the King ordered to posi-
tions around his palace at the
height of the dispute have now
been withdrawn.

The dispute centered on
Saud's attempt to resume per-
sonal control of the government,
which he relinquished to Faysal
a year ago when his health
broke. The immediate issues
were variously reported to have
been the new budget, which cuts
the
funds allotted to the royal
family, and Faysal's refusal
to give cabinet posts to two
of Saud's sons.

In blocking Saud's chal-
lenge, Faysal apparently was
supported by most of the im-
portant members of the royal
family. Throughout the crisis
the Saudi regular army remained
under the orders of the minis-
ter of defense, Prince Sultan,
a Faysal adherent. Some
----------------------
104-10303-10003.MD
----------------------
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992

KENT EXTRACT

Mr. William M. Kent joined the Agency in December
1951. He had previously received a degree in diplomatic
and public relations from the Latin American Institute,
New York City and had served time in the U.S. Army from
1946 to 1948. He graduated from the Latin American
Institute with the highest honors and 4 awards.

Mr. Kent was initially assigned to the Office of
Special Operations as a clerk typist and, after six
months, in June 1952, was assigned to Panama as an
intelligence officer under non-official cover. In July
1956 he returned to Headquarters where he worked as an
area operations officer in the Western Hemisphere Divi-
sion. After a successful stint in the Cuba section he
was assigned as an operations officer to Caracas. After
an excellently productive tour in Caracas, Mr. Kent was
selected to join JMWAVE in Miami. There he really shone
as attested to in the following quote from his fitness
report: "He has been placed in most difficult positions,
particularly in the handling of incompatible people and
groups which he has managed without alienating either
side and on various occasions accomplishing the impossible
by satisfying everyone concerned." After his tour in Miami,
he headed several sections in Headquarters in the Western
Hemisphere Division, In 1967 he was transferred to New
Orleans and then to the Washington Base. In both places
he worked under non-official cover. From 1970 until his
retirement he served in several capacities ranging from
the planning and guiding of Covert Action programs to
occupying managerial positions. During these eight years
he received seven strong and three outstanding overall
ratings. Of special note are the various commendation
and laudatory reports concerning Mr. Kent's performance during
the "Chilean crisis". Because of his excellent performance
during the Chilean crisis he again was asked to help the
Latin American Division during several investigations. He
performed admirably as reflected in a commendation
written by the Deputy Chief of LA Division on 5 December 1975:
"When confronted with a need to produce a paper on Chile in
a short timeframe, I instinctively turned to him. It was not
only because he had expertise on Chile, but to service in
the Chile Branch, but because he is highly skilled in written
presentation. He organizes his material well and presents
it in a lucid, highly readable manner. On the first occasion,
he helped us prepare a paper that was eventually used by the
Director in his presentation before the Senate Select Com-
mittee on 14-15' July. On the second occasion his contribution

-2-

was used by the DDO in his appearance before the Senate
Select Committee on 28 October. Both of these papers
were excellent and have withstood critical scrutiny."

Mr. Kent has now left the Agency after 26 years of
distinguished service as an operations officer and as a
manager both in the field and at Headquarters. On the
occasion of his retirement, it is appropriate that Mr.
Kent's career achievements be suitably recognized. It
is recommended that he be awarded the Career Intelligence
Medal in recognition of his long and distinguished service.

----------------------
104-10304-10000.MD
----------------------
104-10304-10000
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992

911 7-1-12-79
PERS 79-1222
Allx 790112

8 January 1979

MEMORANDUM FOR: Director of Personnel
SUBJECT : Annual Fitness Report - George Joannides
Operations Officer
GS-16
ESN 064818 23
DOB 5 July 1922
067180743

1. This Memorandum in Lieu of Fitness Report is prepared
in accordance with HR 20-20, for the period mid-June 1978 through
12 January 1979. The occasion of the Fitness Report is the
retirement of the rating official.

2. The undersigned was detailed in mid-May to serve
as the Agency's Principal Coordinator for work with the House
Select Committee on Assassinations. As it became apparent that the volume
of the work required assignment of additional full-time personnel, the
decision was made that one experienced officer was needed to handle
the DDO account. A senior officer experienced in DDO work and available
to serve for several months was requested. Mr. Joannides was known to
the undersigned by reputation, although not personally, and arrangements
were made for his detail to the work. While there is no way to outline
the qualifications that one should have for this sort of work, it
became quickly clear that Mr. Joannides was the perfect man for it.

3. Mr. Joannides was responsible for a new procedure in
recording of exchanges with the HSCA. As it developed, the Agency's
logs and records on the status of requests by the HSCA and the Agency's
responses became the only reliable record; it was clear that the HSCA
often did not know the status of business in this respect and time
and time again had to come to this office for clarification. Beyond
that early contribution to the ordering of the affairs of the office,
Mr. Joannides handled day-to-day follow-ups of requirements by
telephone with the DDO focal point as well as throughout the DDO.
Further, the firm position that he took with the young investigators
in response to aggressive harassment on some occasions was exactly
what the situation called for. A person of his maturity and experience
handled the job exactly as required by the situation. If the peculiar
nature of the work did not call on Mr. Joannides for all the talents of
his wide experience, it nonetheless was his experience and quick
perceptions that ensured a superior performance. His advice and

3/hnc 19

13-00000

counselling on courses of action to cope with unique situations
was always sound and responsible.

4. The work in this assignment provided little occasion
for Mr. Joannides to demonstrate attitudes on either EEO matters or
economy, considerations that are required by regulation for comment
in Fitness Reports. As a result, no comment is made.

5. Not because of the demands on his superior talents,
but because of the cool efficacy with which he handled an unusual
special assignment, Mr. Joannides' work is evaluated as Outstanding.

S. D. Breckinridge

I certify that I have seen the comments in the Narrative section
of this memorandum.

George Joannides
2
اشة
8 79
Date
14

13-00000

SECRET
(When Filled In)

FITNESS REPORT

SECTION Norge GENERAL
1. NAME (Last) (First) (Middle)
EMPLOYEE SERIAL NUMBER
06481858
2. DATE OF BIRTH 3. SEX 4. GRADE 5. SD
7-5-22 M99 GS-14D

gm
jp
7. OFF/DIV/BR OF ASSIGNMENT 8. CURRENT STATION
DDP/S.A.S.
JMWAVE

6. OFFICIAL POSITION TITLE
Ops. Officer

9. CHECK (X) TYPE OF APPOINTMENT 10. CHECK (X) TYPE OF REPORT
CAREER
RESERVE
TEMPORARY INITIAL REASSIGNMENT SUPERVISOR
X
ANNUAL REASSIGNMENT EMPLOYEE
CAREER-PROVISIONAL (See instructions Section C)
SPECIAL (Specify): SPECIAL (Specify):

11. DATE REPORT DUE IN O.P. 12. REPORTING PERIOD (From- to-)
1 April 1963 - 31 March 1964

SECTION B PERFORMANCE EVALUATION

W-Weak Performance ranges from wholly inadequate to slightly less than satisfactory. A rating in this category requires
positive remedial action. The nature of the action could range from counseling, to further training, to placing on
probation, to reassignment or to separation. Describe action taken or proposed in Section C.

A- Adequate Performance meets all requirements. It is entirely satisfactory and is characterized neither by deficiency nor
excellence.

P - Proficient Performance is more than satisfactory. Desired results are being produced in a proficient manner.

S - Strong Performance is characterized by exceptional proficiency.

O-Outstanding Performance is so exceptional in relation to requirements of the work and in comparison to the performance of
others doing similar work as to warrant special recognition.

SPECIFIC DUTIES
List up to six of the most important specific duties performed during the rating period. Insert rating letter which best describes the
manner in which employee performs EACH specific duty. Consider ONLY effectiveness in performance of that duty. All employees
with supervisory responsibilities MUST be rated on their ability to supervise (indicate number of employees supervised).

SPECIFIC DUTY NO. 1 RATING
LETTER
Supervises and manages the Station's covert action branch which S
employs [ten] staff officers and Seven contract employees. 199
24 24
SPECIFIC DUTY NO. 2
RATING
Serves as senior case officer for a student project which involves LETTER
distribution of printed propaganda, production of radio programs, 99
and the development of political action programs.
SPECIFIC DUTY NO. 3 RATING
LETTER
Maintains liaison with the FI, CI and PM branch chiefs, in order 94
to insure that t the Station's covert action effort is appropriately (P
supporting the missions of the other branches.

SPECIFIC DUTY NO. 4 RATING
Conducts production and security reviews on the Station's covert LETTER
action operations.: 99
SPECIFIC DUTY NO. 5 RATING
LETTER

SPECIFIC DUTY NO. 6 RATING
LETTER

OVERALL PERFORMANCE IN CURRENT POSITION, D?
Take into account everything about the employee which influences his effectiveness in his current position such as per-
formance of specific duties, productivity, conduct on job, cooperativeness, pertinent personal traits or habits, and
particular limitations or talents. Based on your knowledge of employee's overall performance during the rating period, RATING
LETTER
[s] S
place the letter in the rating box corresponding to the statement which most accurately reflects his level of performance.of.

8 JUN 1964
4-62
FORM 45 OBSOLETE PREVIOUS EDITIONS.
SECRET
GROUP 1
Excluded from avtomatle
downgrading and
declassification

9/mc

13-00000

SECRET
(When Filled In)

SECTION C NARRATIVE COMMENTS
OFFI
Indicate significant strengths or weaknesses demonstrated in current position keeping in profer pergestive their relationship to
overall performance. State suggestions made for improvement of work performance. Give recommendatiotraining. Comment
on foreign language competence, if required for current position. Amplify or explain ratings given in Section Bio provide best
basis for determining future personnel action. Manner of performance of managerial or, supervisory duties must be described, if
applicable. JUN 4
M
Subject is a hard working, dedicated and effectos Affficer who has
proven by performance that he can accomplish assigned operational tasks
in allowable time limits. The period covered by this fitness report
represents Subject's initial Agency exposure to those first echelon
management responsibilities which are implicit in a branch chief's
assignment in a Station that has 313 employees. Subject responded
to the challenge of the first echelon supervisory responsibilities
in an exemplary manner. Subject managed a branch that had a yearly
budget of two million four hundred thousand dollars. These funds
were judiciously spent on printed propaganda, white and black radio
programs, and on political action operations which were implemented
via labor, student and professional groups. Subject has the knack of
judiciously blending quality with quantity and in this melding effort,
Subject reflected cost consciousness and effectiveness in the use of
personnel, space equipment and funds. Subject has a distinct flair
for political action operations and can translate policy directives
into meaningful action programs by all of his assets. Subject has the
ability to delegate authority and to appropriately fix responsibility
with those officers whom he supervises. In the management field)..
Subject's only discernible weakness is a tendency to be abrupt with
subordinates. It is believed that this minor shortcoming will be
overcome with the acquisition of added experience in the field of
personnel management. On balance therefore, Subject's overall perfor-
mance as a supervisor and as an intelligence officer warrants an 99
SECTION D CERTIFICATION AND COMMENTS evaluation of' Strong"
BY EMPLOYEE
1. I CERTIFY THAT I HAVE SEEN SECTIONS A, B, AND C OF THIS REPORT
DATE SIGNATURE OF EMPLOYEE
(CONTINUED)
15 May 1964 /s/ (signed in pseudo on Field Transmittal)

BY SUPERVISOR
2.
MONTHS EMPLOYEE HAS BEEN IF THIS REPORT HAS NOT BEEN SHOWN TO EMPLOYEE, GIVE EXPLANATION
UNDER MY SUPERVISION
22 months
DATE
OFFICIAL TITLE OF SUPERVISOR
TYPED OR PRINTED NAME AND SIGNATURE
15 May 1964 Chief of Station, JMWAVE (s/ Andrew K. REUTEMAN
(signed in pseudo on Fld. Trans
3.
COMMENTS OF REVIEWING OFFICIAL BY REVIEWING OFFICIAL

Although I have had few chances to personally observe
work, I concur in the supervisor's comments and
rating due to my general impression of capabilities
and performance of duty received in occasional meetings
extending over a number of years.

DATE TYRED OR PRINTED NAME AND SIGNATURE
OFFICIAL TITLE OF REVIEWING OFFICIAL
1 June 1964 Deputy Chief, WH (SA) Bruce B. Cheever

SECRET
2/mc

13-00000

C
C

SECRET

CONTINUATION SHEET
Section C - Narrative Comments

Subject has additional growth potential as an intelligence
officer and as a first echelon supervisor of individuals doing
a basic intelligence task. Ethnic origins, foreign language
fluency and experience acquired to date generally dictates a
career for Subject in the general arena of Greek operations.
While the major thrust of Subject's career orientation should
be geared toward Greece and its related problems, it is believed
that it is essential that, on a periodic basis, Subject be directed
into non-Greek areas of interest, in order that the continued
challenge of new horizons will stimulate Subject to develop to
his full capacity. In practical terms, this means that out of
any eight-year time cycle, at least two years should be spent
by Subject on non-Greek or even non-European affairs. This
officer has the potential to be a broad-gauged officer but he
must be stimulated and led in that direction which will fully
harness the totality of his potential.

The rating officer would be pleased to have Subject work
with him at any other Field Station that might be entrusted to
the rating officer.

SECRET
0807 1
Excluded from automatic
dexagrading and

13-00000

SECRET
(When Filled In)

FITNESS REPORT

SECTION A Joannides, hore Es GENERAL
1. NAME (Last) (First) (Middle)
EMPLOYEE SERIAL NUMBER
[0648187
2. DATE OF BIRTH 3. SEX 4. GRADE 5. SD
5 Jul 1922 MP GS-14 D
7. OFF/DIV/BR OF ASSIGNMENT 8. CURRENT STATION
DDP/S.AS.
JMWAVE
10. CHECK (X) TYPE OF REPORT
INITIAL
ANNUAL
XX REASSIGNMENT SUPERVISOR
REASSIGNMENT EMPLOYEE
6. OFFICIAL POSITION TITLE
OPS OFFICER

9. CHECK (X) TYPE OF APPOINTMENT
CAREER
RESERVE
TEMPORARY
CAREER-PROVISIONAL (See instructions Section C)
SPECIAL (Specify):-

11. DATE REPORT DUE IN O.P. SPECIAL (Specify):
12. REPORTING PERIOD (From-to-)
1 January 1963 - 31 July 1963
SECTION B PERFORMANCE EVALUATION
Performance ranges from wholly inadequate to slightly less than satisfactory. A rating in this category requires
positive remedial action. The nature of the action could range from counseling, to further training, to placing on.
probation, to reassignment or to separation. Describe action taken or proposed in Section C.
A- Adequate Performance meets all requirements. It is entirely satisfactory and is characterized neither by deficiency nor
excellence.
W-Weak

P-Proficient Performance is more than satisfactory. Desired results are being produced in a proficient manner.

S - Strong Performance is characterized by exceptional proficiency.

O-Outstanding Performance is so exceptional in relation to requirements of the work and in comparison to the performance of
others doing similar work as to warrant special recognition.

SPECIFIC DUTIES
List up to six of the most important specific duties performed during the rating period. Insert rating letter which best describes the
manner in which employee performs EACH specific duty. Consider ONLY effectiveness in performance of that duty. All employees
with supervisory responsibilities MUST be rated on their ability to supervise (indicate number of employees supervised).

SPECIFIC DUTY NO. 1 RATING
LETTER
Deputy Chief of Branch handling (in absence of Chief) all aspects
of political action and psychological warfare activity and S
supervising fourteen case officers and clerical personnel. [s]

SPECIFIC DUTY NO. 2 RATING
LETTER
Case officer for student project involving political action, S
propaganda, intelligence collection and a hemisphere-wide apparatus. [s]

SPECIFIC DUTY NO. 3 RATING
LETTER
SPECIFIC DUTY NO. 4
SPECIFIC DUTY NO. 5
SPECIFIC DUTY NO. 6
RATING
LETTER
POSTED ON
RATING
LETTER

OVERALL PERFORMANCE IN CURRENT POSITION
RATING
LETTER
Take into account everything about the employee which influences his effectiveness in his current position such as per-
formance of specific duties, productivity, conduct on job, cooperativeness, pertinent personal traits or habits, and
particular limitations or talents. Based on your knowledge of employee's overall performance during the rating period, RATING
LETTER
S
place the letter in the rating box corresponding to the statement which most accurately reflects his level of performance.

17 OCT 1963

4-62
FORM 45 OBSOLETE PREVIOUS EDITIONS.
SECRET
GROUP 1
Excluded from automatic
downgrading and
declassification

6/mc

13-00000

SECRET
(When Filled In)

SECTION C NARRATIVE COMMENTS
Indicate significant strengths or weaknesses demonstrated in current position keeping in proper perspective their relationship to
overall performance. State suggestions made for improvement of work performance. Give recommendations for training. Comment
on foreign language competence, if required for current position. Amplify or explain ratings given in Section B to provide best
basis for determining future personnel action. Manner of performance of managerial or supervisory duties must be described, if
applicable.

Reference is made to paragraph C of subject's previous fitness report
dated 10 January 1963 which is still applicable. During the period
covered by this report subject has done an excellent job in the handling
of a significant student exile group which hitherto had successfully
resisted any important degree of control. Under subject's direction
an exile teachers' group reached a high level of effectiveness in the
propaganda field and was turned over to another case officer.

Subject has effectively terminated unproductive operations in the prop
field (one magazine and a news letter) and is building up Station radio
capability directed at the maintarget.

His high professional standards, complete comprehension of the problems
faced by the Station and strong urge to win in our struggle with the
opposition make it a distinct pleasure to see him take over as Chief
of the PW branch.

SECTION D CERTIFICATION AND COMMENTS
BY EMPLOYEE
1. I CERTIFY THAT I HAVE SEEN SECTIONS A, B, AND C OF THIS REPORT
DATE SIGNATURE OF EMPLOYEE
JUL 31 1963 /s/ Walter D. NEWBY (signed in pseudo on Fld. Transmittal)

BY SUPERVISOR
2.
MONTHS EMPLOYEE HAS BEEN IF THIS REPORT HAS NOT BEEN SHOWN TO EMPLOYEE, GIVE EXPLANATION
UNDER MY SUPERVISION.
15 months

DATE TYPED OR PRINTED NAME AND SIGNATURE
OFFICIAL TITLE OF SUPERVISOR
31 July 1963 Chief, PW /s/ Robert K. TROUCHARD
(signed in pseudo on Fld. Trans.
3. BY REVIEWING OFFICIAL
COMMENTS OF REVIEWING OFFICIAL
The Reviewing Officer is familiar with Subject's
work based primarily on discussions with Subject and Subject's supervisor,
general observation of Subject during the past year and freqüently review-
ing his completed work. Subject is an extremely hard working, dedicated
individual with an ability to develop rapport quickly with his contacts.
Subject works long hours including weekends without complaining and is
always available when there is a job to be done. Subject has demonstra-
ted those qualities of management, initiative, drive and devotion to
duty that are necessary to perform the many and varied tasks of a fast
and continually changing situation. The Reviewing Officer- concurs with
the Rating Officer's overall evaluation of Strong)

DATE TYPED OR PRINTED NAME AND SIGNATURE
OFFICIAL TITLE OF REVIEWING OFFICIAL
SEP 24 1963 Deputy Chief of Station /s/ Frederick J. INGHURST
(signed in pseudo on Fld. Trans.)

SECRET
Утс

13-00000

SECRET
(When Filled In)

SECTION C NARRATIVE COMMENTS
Indicate significant strengths or weaknesses demonstrated in current position keeping in proper perspective their relationship to
overall performance. State suggestions made for improvement of work performance. Give recommendations for training. Comment
on foreign language competence, if required for current position. Amplify or explain ratings given in Section B to provide best
basis for determining future personnel action. Manner of performance of managerial or supervisory duties must be described, if
applicable.

No change from previous report,submitted 19 January 1963.

SECTION D CERTIFICATION AND COMMENTS
BY EMPLOYEE
1. I CERTIFY THAT I HAVE SEEN SECTIONS A, B, AND C OF THIS REPORT
DATE SIGNATURE OF EMPLOYEE
27 March 63 /s/Walter D. NEWBY (signed on Field Transmittal)

BY SUPERVISOR
2. IF THIS REPORT HAS NOT BEEN SHOWN TO EMPLOYEE, GIVE EXPLANATION
MONTHS EMPLOYEE HAS BEEN
UNDER MY SUPERVISION
12

DATE OFFICIAL TITLE OF SUPERVISOR TYPED OR PRINTED NAME AND SIGNATURE
27 March 63 Chief, PW Branch /s/ Robert_K. TROUCHARD
(signed on Field Transmittal)
3. BY REVIEWING OFFICIAL
COMMENTS OF REVIEWING OFFICIAL

DATE TYPED OR PRINTED NAME AND SIGNATURE
OFFICIAL TITLE OF REVIEWING OFFICIAL
2 April 1963 Chief of Station, JMWAVE /s/ Andrew K. REUTEMAN
(signed on Field Transmittal

SECRET

13-00000

SECRET
(When Filled In)

FITNESS REPORT

SECTION A Joannides, toge E, GENERAL
1. NAME (Last) (First) (Middle)
EMPLOYEE SERIAL NUMBER
037747064818)
2. DATE OF BIRTH 3. SEX 4. GRADE 5. SD
5 July 1922 Male 99 @S-147 D
USFuid
7. OFF/DIV/BR OF ASSIGNMENT 8. CURRENT STATION
DDP/S.A.S.
JMWAVE
6. OFFICIAL POSITION TITLE
OPS OFFICER

9. CHECK (X) TYPE OF APPOINTMENT 10. CHECK (X) TYPE OF REPORT
CAREER
RESERVE
TEMPORARY INITIAL REASSIGNMENT SUPERVISOR
X
ANNUAL REASSIGNMENT EMPLOYEE
CAREER-PROVISIONAL (See instructions Section C)
SPECIAL (Specify): SPECIAL (Specify):

11. DATE REPORT DUE IN O.P. 12. REPORTING PERIOD (From- to-)
1 January 1963 - 31 March 1963
SECTION B PERFORMANCE EVALUATION

W-Weak Performance ranges from wholly inadequate to slightly less than satisfactory. A rating in this category requires
positive remedial action. The nature of the action could range from counseling, to further training, to placing on
probation, to reassignment or to separation. Describe action taken or proposed in Section C.

A- Adequate Performance meets all requirements. It is entirely satisfactory and is characterized neither by deficiency nor
excellence.

P-Proficient Performance is more than satisfactory.. Desired results are being produced in a proficient manner.

S - Strong Performance is characterized by exceptional proficiency.

O-Outstanding Performance is so exceptional in relation to requirements of the work and in comparison to the performance of
others doing similar work as to warrant special recognition.

SPECIFIC DUTIES
List up to six of the most important specific duties performed during the rating period. Insert rating letter which best describes the
manner in which employee performs EACH specific duty. Consider ONLY effectiveness in performance of that duty. All employees
with supervisory responsibilities MUST be rated on their ability to supervise (indicate number of employees supervised).

SPECIFIC DUTY NO.1 RATING
LETTER
SPECIFIC DUTY NO. 2 RATING
LETTER

SPECIFIC DUTY NO. 3 RATING
LETTER

SPECIFIC DUTY NO. 4 RATING
LETTER

SPECIFIC DUTY NO. 5 RATING
LETTER
SPECIFIC DUTY NO. 6 RATING
LETTER

POSTED CIT
-
31 December 62
still current.
Period 1 January

OVERALL PERFORMANCE IN CURRENT POSITION
RATING
LETTER
Take into account everything about the employee which influences his effectiveness in his current position such as per-
formance of specific duties, productivity, conduct on job, cooperativeness, pertinent personal traits or habits, and
particular limitations or talents. Based on your knowledge of employee's overall performance during the rating period,
place the letter in the rating box corresponding to the statement which most accurately reflects his level of performance.

16 APR 1963

4-62
FORM 45 OBSOLETE PREVIOUS EDITIONS.
SECRET
GROUP 1
Excluded from aviomatic
downgrading and
declassification

13-00000

SEGRET
(When Filled In)
Sed agni
EMPLONEE SERIAL NUMBER
06480
FITNESS REPORT
st) (Middle)
SECTION A Joannidis, hoe E, GENERAL
(Last)
6. OFFICIAL POSITION TITLE
OPS OFFICER

9. CHECK (X) TYPE OF APPOINTMENT
CAREER
RESERVE
TEMPORARY
CAREER-PROVISIONAL (See Instructions Section C)
SPECIAL (Specify):

11. DATE REPORT DUE IN O.P.
SECTION B
W-Weak
A- Adequate
P-Proficient
S- Strong
2. DATE OF BIRTH 3. SEX 4. GRADE 5. SD
D
5 July 1922 Male 99 [GS-14]
7. OFF/DIV/BR OF ASSIGNMENT 8. CURRENT STATION
DDP/S.AS. CA
10. CHECK (X) TYPE OF REPORT
INITIAL
X
ANNUAL
SPECIAL (Specify):

12. REPORTING PERIOD (From-to-)
PERFORMANCE EVALUATION
JMNAVETA

REASSIGNMENT SUPERVISOR
REASSIGNMENT EMPLOYEE

1 January 1962 - 31 December 1962
Performance ranges from wholly inadequate to slightly less than satisfactory. A rating in this category requires
positive remedial action. The nature of the action could range from counseling, to further training, to placing on
probation, to reassignment or to separation. Describe action taken or proposed in Section C.
Performance meets all requirements. It is entirely satisfactory and is characterized neither by deficiency nor
excellence.
Performance is more than satisfactory. Desired results are being produced in a proficient manner.
Performance is characterized by exceptional proficiency.
O-Outstanding Performance is so exceptional in relation to requirements of the work and in comparison to the performance of
others doing similar work as to warrant special recognition.

SPECIFIC DUTIES
List up to six of the most important specific duties performed during the rating period. Insert rating letter which best describes the
manner in which employee performs EACH specific duty. Consider ONLY effectiveness in performance of that duty. All employees
with supervisory responsibilities MUST be rated on their ability to supervise (indicate number of employees supervised).

SPECIFIC DUTY NO. 1 RATING
LETTER
Deputy Chief of Branch handling (in absence of Chief) all aspects
political action and psychological warfare and supervising (fifteen 99
case officers and clerical personnel. 24 [0]

SPECIFIC DUTY NO. 2 RATING
LETTER
Case Officer for student project involving political action,
propaganda, intelligence collection and hemisphere-wide 99
[$]한
apparatus.

SPECIFIC DUTY NO. 3 RATING
Case Officer for teacher's organization engaged in hemisphere- LETTER
wide press and radio propaganda. 49
(s)

SPECIFIC DUTY. NO.4 RATING
LETTER
04
Case Officer on project producing news letter aimed at press
outlets in Latin America..

SPECIFIC DUTY.NO. 5 RATING
LETTER
Maintains contacts with key elements of a veteran's type
organization as a developmental project.

SPECIFIC DUTY NO. 6 POSTED ON
26768
